Region;Regions-ID;KV;Kreistyp;Wert;Bundeswert;;Inzidenz in Prozent;Anzahl;;Inzidenz;
Rhein-Lahn-Kreis;7141;RP;Verdichtetes Umland;81,41;80,18;;;;;;
Ansbach, Kreisfreie Stadt;9561;BY;Ländlicher Raum;81,36;80,18;;9,82;4;;0,0982;
Pforzheim, Kreisfreie Stadt;8231;BW;Kernstädte;81,35;80,18;;0,83;1;;0,0083;
Diepholz, Kreis;3251;NI;Ländliches Umland;81,32;80,18;;1,4;3;;0,014;
Stormarn, Kreis;1062;SH;Verdichtetes Umland;81,3;80,18;;2,16;5;;0,0216;
Nordwestmecklenburg, Kreis;13058;MV;Ländlicher Raum;81,28;80,18;;1,87;3;;0,0187;
Göppingen, Kreis;8117;BW;Verdichtetes Umland;81,27;80,18;;2,35;6;;0,0235;
Pinneberg, Kreis;1056;SH;Verdichtetes Umland;81,25;80,18;;2,63;8;;0,0263;
Rhein-Hunsrück-Kreis;7140;RP;Ländliches Umland;81,23;80,18;;;;;;
Kaiserslautern, Kreis;7335;RP;Verdichtetes Umland;81,23;80,18;;0,94;1;;0,0094;
Spree-Neiße, Kreis;12071;BB;Ländliches Umland;81,21;80,18;;3,14;4;;0,0314;
Aschaffenburg, Kreis;9671;BY;Verdichtetes Umland;81,16;80,18;;0,58;1;;0,0058;
Oder-Spree, Kreis;12067;BB;Ländliches Umland;81,15;80,18;;2,17;4;;0,0217;
Berlin;11000;BE;Kernstädte;81,1;80,18;;;;;;
Limburg-Weilburg, Kreis;6533;HE;Verdichtetes Umland;81,04;80,18;;2,89;5;;0,0289;
Alzey-Worms, Kreis;7331;RP;Verdichtetes Umland;81,04;80,18;;0,79;1;;0,0079;
Mainz-Bingen, Kreis;7339;RP;Verdichtetes Umland;81,01;80,18;;2,95;6;;0,0295;
Hamburg;2000;HH;Kernstädte;80,95;80,18;;;;;;
Regensburg, Kreis;9375;BY;Ländliches Umland;80,93;80,18;;0,54;1;;0,0054;
Hohenlohekreis;8126;BW;Ländliches Umland;80,82;80,18;;;;;;
Werra-Meißner-Kreis;6636;HE;Ländliches Umland;80,8;80,18;;;;;;
Dillingen a.d.Donau, Kreis;9773;BY;Ländliches Umland;80,7;80,18;;1,06;1;;0,0106;
Baden-Baden, Kreisfreie Stadt;8211;BW;Verdichtetes Umland;80,69;80,18;;;;;;
Steinfurt, Kreis;5566;WL;Verdichtetes Umland;80,68;80,18;;2,03;9;;0,0203;
Speyer, Kreisfreie Stadt;7318;RP;Verdichtetes Umland;80,66;80,18;;1,99;1;;0,0199;
Neckar-Odenwald-Kreis;8225;BW;Ländliches Umland;80,64;80,18;;;;;;
Düsseldorf, Kreisfreie Stadt;5111;NO;Kernstädte;80,54;80,18;;1,52;9;;0,0152;
Uelzen, Kreis;3360;NI;Ländlicher Raum;80,51;80,18;;3,17;3;;0,0317;
Waldshut, Kreis;8337;BW;Ländliches Umland;80,49;80,18;;4,18;7;;0,0418;
Ilm-Kreis;16070;TH;Ländliches Umland;80,48;80,18;;;;;;
Roth, Kreis;9576;BY;Verdichtetes Umland;80,36;80,18;;3,99;5;;0,0399;
Cochem-Zell, Kreis;7135;RP;Ländliches Umland;80,35;80,18;;1,57;1;;0,0157;
Eisenach, Kreisfreie Stadt;16056;TH;Ländlicher Raum;80,14;80,18;;2,33;1;;0,0233;
Forchheim, Kreis;9474;BY;Verdichtetes Umland;80,13;80,18;;3,51;4;;0,0351;
Barnim, Kreis;12060;BB;Ländliches Umland;80,12;80,18;;3,39;6;;0,0339;
Würzburg, Kreisfreie Stadt;9663;BY;Kernstädte;80,11;80,18;;1,54;2;;0,0154;
Prignitz, Kreis;12070;BB;Ländlicher Raum;80;80,18;;;;;;
Augsburg, Kreisfreie Stadt;9761;BY;Kernstädte;79,94;80,18;;2,19;6;;0,0219;
Würzburg, Kreis;9679;BY;Verdichtetes Umland;79,91;80,18;;2,5;4;;0,025;
Tuttlingen, Kreis;8327;BW;Verdichtetes Umland;79,9;80,18;;2,94;4;;0,0294;
Biberach, Kreis;8426;BW;Ländliches Umland;79,82;80,18;;3,66;7;;0,0366;
Kleve, Kreis;5154;NO;Verdichtetes Umland;79,8;80,18;;0,98;3;;0,0098;
Münster, Kreisfreie Stadt;5515;WL;Kernstädte;79,72;80,18;;1,04;3;;0,0104;
Dachau, Kreis;9174;BY;Verdichtetes Umland;79,72;80,18;;1,41;2;;0,0141;
Wesel, Kreis;5170;NO;Verdichtetes Umland;79,68;80,18;;1,93;9;;0,0193;
Bremen, Kreisfreie Stadt;4011;HB;Kernstädte;79,63;80,18;;1,63;9;;0,0163;
Weimarer-Land, Kreis;16071;TH;Verdichtetes Umland;79,59;80,18;;;;;;
Birkenfeld, Kreis;7134;RP;Ländliches Umland;79,49;80,18;;2,38;2;;0,0238;
Rems-Murr-Kreis;8119;BW;Verdichtetes Umland;79,43;80,18;;;;;;
Ostholstein, Kreis;1055;SH;Ländliches Umland;79,34;80,18;;0,49;1;;0,0049;
Stuttgart, Kreisfreie Stadt;8111;BW;Kernstädte;79,3;80,18;;1,64;10;;0,0164;
Rheinisch-Bergischer Kreis;5378;NO;Verdichtetes Umland;79,24;80,18;;;;;;
Minden-Lübbecke, Kreis;5770;WL;Verdichtetes Umland;79,23;80,18;;2,22;7;;0,0222;
Trier, Kreisfreie Stadt;7211;RP;Kernstädte;79,14;80,18;;1,89;2;;0,0189;
Nürnberg, Kreisfreie Stadt;9564;BY;Kernstädte;79,12;80,18;;2,58;13;;0,0258;
Göttingen, Kreis;3152;NI;Verdichtetes Umland;78,9;80,18;;0,89;3;;0,0089;
Mecklenburg-Strelitz, Kreis;13055;MV;Ländlicher Raum;78,84;80,18;;;;;;
Altenburger Land, Kreis;16077;TH;Verdichtetes Umland;78,78;80,18;;;;;;
Sigmaringen, Kreis;8437;BW;Ländliches Umland;78,69;80,18;;5,34;7;;0,0534;
Bayreuth, Kreisfreie Stadt;9462;BY;Ländlicher Raum;78,67;80,18;;1,36;1;;0,0136;
Waldeck-Frankenberg, Kreis;6635;HE;Ländliches Umland;78,63;80,18;;;;;;
Erfurt, Kreisfreie Stadt;16051;TH;Kernstädte;78,43;80,18;;1,94;4;;0,0194;
Ingolstadt, Kreisfreie Stadt;9161;BY;Kernstädte;78,41;80,18;;1,57;2;;0,0157;
Hildburghausen, Kreis;16069;TH;Ländlicher Raum;78,31;80,18;;;;;;
Rhein-Kreis Neuss, Kreis;5162;NO;Verdichtetes Umland;78,3;80,18;;4,26;19;;0,0426;
Eifelkreis Bitburg-Prüm;7232;RP;Ländliches Umland;78,26;80,18;;;;;;
Augsburg, Kreis;9772;BY;Verdichtetes Umland;78,16;80,18;;1,23;3;;0,0123;
Neustadt a.d.Waldnaab, Kreis;9374;BY;Ländlicher Raum;78,11;80,18;;1,03;1;;0,0103;
Regen, Kreis;9276;BY;Ländlicher Raum;78,06;80,18;;1,26;1;;0,0126;
Neumarkt i.d.OPf., Kreis;9373;BY;Ländliches Umland;78,05;80,18;;5,41;7;;0,0541;
Wetteraukreis;6440;HE;Verdichtetes Umland;77,98;80,18;;;;;;
Kassel, Kreisfreie Stadt;6611;HE;Kernstädte;77,9;80,18;;3,06;6;;0,0306;
Weimar, Kreisfreie Stadt;16055;TH;Verdichtetes Umland;77,87;80,18;;;;;;
Burgenlandkreis;15084;ST;Ländliches Umland;77,79;80,18;;;;;;
Gera, Kreisfreie Stadt;16052;TH;Kernstädte;77,78;80,18;;1,01;1;;0,0101;
Wuppertal, Kreisfreie Stadt;5124;NO;Kernstädte;77,67;80,18;;1,41;5;;0,0141;
Bamberg, Kreis;9471;BY;Verdichtetes Umland;77,67;80,18;;;;;;
Schwarzwald-Baar-Kreis;8326;BW;Verdichtetes Umland;77,63;80,18;;;;;;
Uecker-Randow, Kreis;13062;MV;Ländlicher Raum;77,57;80,18;;;;;;
Lüchow-Dannenberg, Kreis;3354;NI;Ländlicher Raum;77,46;80,18;;6,02;3;;0,0602;
Rendsburg-Eckernförde, Kreis;1058;SH;Verdichtetes Umland;77,38;80,18;;0,74;2;;0,0074;
Trier-Saarburg, Kreis;7235;RP;Ländliches Umland;77,34;80,18;;1,39;2;;0,0139;
Bad Kreuznach, Kreis;7133;RP;Verdichtetes Umland;77,27;80,18;;1,27;2;;0,0127;
Ostalbkreis;8136;BW;Verdichtetes Umland;77,27;80,18;;;;;;
Cuxhaven, Kreis;3352;NI;Ländliches Umland;77,08;80,18;;0,5;1;;0,005;
Gotha, Kreis;16067;TH;Verdichtetes Umland;77,08;80,18;;2,87;4;;0,0287;
Soltau-Fallingbostel, Kreis;3358;NI;Ländlicher Raum;76,95;80,18;;;;;;
Schwäbisch Hall, Kreis;8127;BW;Ländliches Umland;76,89;80,18;;5,26;10;;0,0526;
Neu-Ulm, Kreis;9775;BY;Verdichtetes Umland;76,82;80,18;;1,2;2;;0,012;
Greiz, Kreis;16076;TH;Ländliches Umland;76,75;80,18;;3,7;4;;0,037;
Passau, Kreisfreie Stadt;9262;BY;Ländlicher Raum;76,62;80,18;;5,9;3;;0,059;
Südliche Weinstraße, Kreis;7337;RP;Verdichtetes Umland;76,54;80,18;;0,91;1;;0,0091;
Bodenseekreis;8435;BW;Verdichtetes Umland;76,5;80,18;;;;;;
Gifhorn, Kreis;3151;NI;Ländliches Umland;76,45;80,18;;;;;;
Friesland, Kreis;3455;NI;Verdichtetes Umland;76,26;80,18;;1;1;;0,01;
Rottweil, Kreis;8325;BW;Verdichtetes Umland;76,23;80,18;;2,15;3;;0,0215;
Neuwied, Kreis;7138;RP;Verdichtetes Umland;76,15;80,18;;0,55;1;;0,0055;
Tirschenreuth, Kreis;9377;BY;Ländlicher Raum;76,15;80,18;;3,99;3;;0,0399;
Mainz, Kreisfreie Stadt;7315;RP;Kernstädte;76,06;80,18;;3,47;7;;0,0347;
Kusel, Kreis;7336;RP;Ländliches Umland;76,06;80,18;;1,36;1;;0,0136;
Köln, Kreisfreie Stadt;5315;NO;Kernstädte;76,01;80,18;;2,25;23;;0,0225;
Ansbach, Kreis;9571;BY;Ländlicher Raum;75,81;80,18;;3,29;6;;0,0329;
Heidenheim, Kreis;8135;BW;Verdichtetes Umland;75,79;80,18;;0,75;1;;0,0075;
Aichach-Friedberg, Kreis;9771;BY;Verdichtetes Umland;75,7;80,18;;3,1;4;;0,031;
Oberhavel, Kreis;12065;BB;Ländliches Umland;75,66;80,18;;4,91;10;;0,0491;
Bayreuth, Kreis;9472;BY;Ländlicher Raum;75,61;80,18;;1,88;2;;0,0188;
Potsdam, Kreisfreie Stadt;12054;BB;Kernstädte;75,43;80,18;;;;;;
Coburg, Kreis;9473;BY;Verdichtetes Umland;75,2;80,18;;;;;;
Altötting, Kreis;9171;BY;Ländlicher Raum;75,14;80,18;;1,84;2;;0,0184;
Coburg, Kreisfreie Stadt;9463;BY;Verdichtetes Umland;75,11;80,18;;;;;;
Nienburg (Weser), Kreis;3256;NI;Ländliches Umland;75,07;80,18;;1,63;2;;0,0163;
Gießen, Kreis;6531;HE;Verdichtetes Umland;74,91;80,18;;1,16;3;;0,0116;
Saalfeld-Rudolstadt, Kreis;16073;TH;Ländliches Umland;74,89;80,18;;0,86;1;;0,0086;
Frankenthal (Pfalz), Kreisfreie Stadt;7311;RP;Verdichtetes Umland;74,83;80,18;;;;;;
Northeim, Kreis;3155;NI;Ländliches Umland;74,72;80,18;;1,43;2;;0,0143;
Schmalkalden-Meiningen, Kreis;16066;TH;Ländlicher Raum;74,69;80,18;;1,53;2;;0,0153;
Euskirchen, Kreis;5366;NO;Verdichtetes Umland;74,63;80,18;;1,57;3;;0,0157;
Aachen, Kreisfreie Stadt;5313;NO;Kernstädte;74,47;80,18;;;;;;
Aachen, Kreis;5354;NO;Verdichtetes Umland;74,47;80,18;;2,15;12;;0,0215;
Goslar, Kreis;3153;NI;Verdichtetes Umland;74,41;80,18;;1,39;2;;0,0139;
Rhein-Sieg-Kreis;5382;NO;Verdichtetes Umland;74,37;80,18;;;;;;
Höxter, Kreis;5762;WL;Ländliches Umland;74,3;80,18;;;;;;
Lichtenfels, Kreis;9478;BY;Ländliches Umland;74,22;80,18;;;;;;
Freising, Kreis;9178;BY;Verdichtetes Umland;74,18;80,18;;1,19;2;;0,0119;
Eichstätt, Kreis;9176;BY;Ländliches Umland;74,13;80,18;;3,96;5;;0,0396;
Bonn, Kreisfreie Stadt;5314;NO;Kernstädte;73,99;80,18;;2,52;8;;0,0252;
Kempten (Allgäu), Kreisfreie Stadt;9763;BY;Ländlicher Raum;73,89;80,18;;;;;;
Nordfriesland, Kreis;1054;SH;Ländlicher Raum;73,82;80,18;;1,82;3;;0,0182;
Weißenburg-Gunzenhausen, Kreis;9577;BY;Ländlicher Raum;73,76;80,18;;5,33;5;;0,0533;
Neuburg-Schrobenhausen, Kreis;9185;BY;Ländliches Umland;73,58;80,18;;4,31;4;;0,0431;
Rhön-Grabfeld, Kreis;9673;BY;Ländlicher Raum;73,57;80,18;;;;;;
Rügen, Kreis;13061;MV;Ländlicher Raum;73,4;80,18;;;;;;
Lindau (Bodensee), Kreis;9776;BY;Ländlicher Raum;73,28;80,18;;;;;;
Bamberg, Kreisfreie Stadt;9461;BY;Verdichtetes Umland;72,8;80,18;;;;;;
Märkisch-Oderland, Kreis;12064;BB;Ländliches Umland;72,78;80,18;;1,05;2;;0,0105;
Duisburg, Kreisfreie Stadt;5112;NO;Kernstädte;72,22;80,18;;2,82;14;;0,0282;
Wittmund, Kreis;3462;NI;Ländliches Umland;72,13;80,18;;1,75;1;;0,0175;
Schaumburg, Kreis;3257;NI;Verdichtetes Umland;71,78;80,18;;1,24;2;;0,0124;
Lüneburg, Kreis;3355;NI;Ländlicher Raum;71,75;80,18;;;;;;
Merzig-Wadern, Kreis;10042;SL;Verdichtetes Umland;71,73;80,18;;4,77;5;;0,0477;
Odenwaldkreis;6437;HE;Verdichtetes Umland;71,59;80,18;;;;;;
Ennepe-Ruhr-Kreis;5954;WL;Verdichtetes Umland;70,79;80,18;;;;;;
Wartburgkreis;16063;TH;Ländlicher Raum;70,64;80,18;;;;;;
Hochsauerlandkreis;5958;WL;Ländliches Umland;70,51;80,18;;;;;;
Konstanz, Kreis;8335;BW;Verdichtetes Umland;70,16;80,18;;2,52;7;;0,0252;
Leer, Kreis;3457;NI;Verdichtetes Umland;69,96;80,18;;1,2;2;;0,012;
Deggendorf, Kreis;9271;BY;Ländlicher Raum;69,77;80,18;;1,71;2;;0,0171;
Donnersbergkreis;7333;RP;Ländliches Umland;69,72;80,18;;;;;;
Rosenheim, Kreisfreie Stadt;9163;BY;Ländlicher Raum;69,63;80,18;;3,27;2;;0,0327;
Oberallgäu, Kreis;9780;BY;Ländlicher Raum;69,55;80,18;;4,63;7;;0,0463;
Amberg-Sulzbach, Kreis;9371;BY;Ländlicher Raum;69,31;80,18;;1,9;2;;0,019;
Vulkaneifel, Kreis;7233;RP;Ländliches Umland;69,06;80,18;;1,61;1;;0,0161;
Kulmbach, Kreis;9477;BY;Ländlicher Raum;68,83;80,18;;1,34;1;;0,0134;
Ravensburg, Kreis;8436;BW;Verdichtetes Umland;68,45;80,18;;2,16;6;;0,0216;
Calw, Kreis;8235;BW;Verdichtetes Umland;68,24;80,18;;2,54;4;;0,0254;
Passau, Kreis;9275;BY;Ländlicher Raum;67,96;80,18;;0,53;1;;0,0053;
Düren, Kreis;5358;NO;Verdichtetes Umland;67,73;80,18;;1,13;3;;0,0113;
Kaufbeuren, Kreisfreie Stadt;9762;BY;Ländlicher Raum;67,71;80,18;;4,71;2;;0,0471;
Altmarkkreis Salzwedel;15081;ST;Ländlicher Raum;67,69;80,18;;;;;;
Bad Kissingen, Kreis;9672;BY;Ländlicher Raum;67,46;80,18;;0,95;1;;0,0095;
Donau-Ries, Kreis;9779;BY;Ländliches Umland;66,86;80,18;;2,29;3;;0,0229;
Freyung-Grafenau, Kreis;9272;BY;Ländlicher Raum;66,82;80,18;;1,26;1;;0,0126;
Landau in der Pfalz, Kreisfreie Stadt;7313;RP;Verdichtetes Umland;66,54;80,18;;;;;;
Memmingen, Kreisfreie Stadt;9764;BY;Ländliches Umland;66,14;80,18;;4,77;2;;0,0477;
Ebersberg, Kreis;9175;BY;Verdichtetes Umland;65,6;80,18;;6,11;8;;0,0611;
Verden, Kreis;3361;NI;Verdichtetes Umland;65,34;80,18;;2,98;4;;0,0298;
Ortenaukreis;8317;BW;Verdichtetes Umland;65,22;80,18;;;;;;
Halle (Saale), Kreisfreie Stadt;15002;ST;Kernstädte;64,94;80,18;;;;;;
Kelheim, Kreis;9273;BY;Ländliches Umland;64,35;80,18;;3,46;4;;0,0346;
Breisgau-Hochschwarzwald, Kreis;8315;BW;Verdichtetes Umland;63,96;80,18;;2,77;7;;0,0277;
Oberbergischer Kreis;5374;NO;Verdichtetes Umland;63,06;80,18;;;;;;
Mülheim an der Ruhr, Kreisfreie Stadt;5117;NO;Kernstädte;62,97;80,18;;;;;;
Freiburg im Breisgau, Kreisfreie Stadt;8311;BW;Kernstädte;62,91;80,18;;;;;;
Landsberg am Lech, Kreis;9181;BY;Ländliches Umland;62,85;80,18;;;;;;
Krefeld, Kreisfreie Stadt;5114;NO;Kernstädte;62,79;80,18;;3,02;7;;0,0302;
Landshut, Kreis;9274;BY;Ländlicher Raum;61,6;80,18;;;;;;
Starnberg, Kreis;9188;BY;Verdichtetes Umland;61,56;80,18;;2,29;3;;0,0229;
Viersen, Kreis;5166;NO;Verdichtetes Umland;61,11;80,18;;2,33;7;;0,0233;
Dingolfing-Landau, Kreis;9279;BY;Ländlicher Raum;60,75;80,18;;1,08;1;;0,0108;
Neustadt an der Weinstraße, Kreisfreie Stadt;7316;RP;Verdichtetes Umland;60,67;80,18;;;;;;
Erding, Kreis;9177;BY;Ländliches Umland;60,45;80,18;;1,56;2;;0,0156;
Pfaffenhofen a.d.Ilm, Kreis;9186;BY;Verdichtetes Umland;59,55;80,18;;2,51;3;;0,0251;
Berchtesgadener Land, Kreis;9172;BY;Ländlicher Raum;59,42;80,18;;4,85;5;;0,0485;
Landshut, Kreisfreie Stadt;9261;BY;Ländlicher Raum;59,36;80,18;;4,59;3;;0,0459;
Weilheim-Schongau, Kreis;9190;BY;Ländlicher Raum;58,12;80,18;;0,76;1;;0,0076;
Bad Dürkheim, Kreis;7332;RP;Verdichtetes Umland;57,08;80,18;;3;4;;0,03;
Mühldorf a.Inn, Kreis;9183;BY;Ländlicher Raum;56,58;80,18;;2,69;3;;0,0269;
Unterallgäu, Kreis;9778;BY;Ländliches Umland;55,79;80,18;;0,72;1;;0,0072;
Miesbach, Kreis;9182;BY;Ländlicher Raum;55,06;80,18;;2,08;2;;0,0208;
Rottal-Inn, Kreis;9277;BY;Ländlicher Raum;54,22;80,18;;2,52;3;;0,0252;
Altenkirchen (Westerwald), Kreis;7132;RP;Verdichtetes Umland;52,89;80,18;;;;;;
Traunstein, Kreis;9189;BY;Ländlicher Raum;52,8;80,18;;2,32;4;;0,0232;
Ostallgäu, Kreis;9777;BY;Ländlicher Raum;52,66;80,18;;1,47;2;;0,0147;
Garmisch-Partenkirchen, Kreis;9180;BY;Ländlicher Raum;52,55;80,18;;2,3;2;;0,023;
Rosenheim, Kreis;9187;BY;Ländlicher Raum;50,21;80,18;;4,78;12;;0,0478;
Bad Tölz-Wolfratshausen, Kreis;9173;BY;Ländlicher Raum;31,62;80,18;;1,63;2;;0,0163;
Chemnitz;14511;SN;Kernstädte;NA;NA;;;;;;
Erzgebirgskreis;14521;SN;Verdichtetes Umland;NA;NA;;;;;;
Mittelsachsen;14522;SN;Verdichtetes Umland;NA;NA;;;;;;
Vogtlandkreis;14523;SN;Verdichtetes Umland;NA;NA;;;;;;
Zwickau;14524;SN;Verdichtetes Umland;NA;NA;;;;;;
Dresden;14612;SN;Kernstädte;NA;NA;;;;;;
Bautzen;14625;SN;Ländlicher Raum;NA;NA;;;;;;
Görlitz;14626;SN;Ländlicher Raum;NA;NA;;;;;;
Meißen;14627;SN;Verdichtetes Umland;NA;NA;;;;;;
Sächsische Schweiz-Osterzgebirge;14628;SN;Verdichtetes Umland;NA;NA;;;;;;
Leipzig;14713;SN;Kernstädte;NA;NA;;;;;;
Lk.Leipzig;14729;SN;Verdichtetes Umland;NA;NA;;;;;;
Nordsachsen;14730;SN;Ländliches Umland;NA;NA;;;;;;
